id,is_canceled
53165,0
53166,1
53167,0
53168,0
53169,0
53170,0
53171,0
53172,1
53173,1
53174,0
53175,0
53176,0
53177,0
53178,1
53179,0
53180,0
53181,1
53182,0
53183,0
53184,1
53185,1
53186,1
53187,1
53188,0
53189,0
53190,1
53191,1
53192,0
53193,1
53194,1
53195,0
53196,1
53197,1
53198,0
53199,0
53200,0
53201,0
53202,0
53203,0
53204,0
53205,0
53206,0
53207,1
53208,1
53209,1
53210,0
53211,0
53212,0
53213,0
53214,0
53215,1
53216,0
53217,1
53218,1
53219,0
53220,1
53221,0
53222,0
53223,0
53224,0
53225,1
53226,0
53227,1
53228,1
53229,1
53230,0
53231,1
53232,0
53233,1
53234,0
53235,0
53236,1
53237,0
53238,0
53239,1
53240,0
53241,1
53242,0
53243,0
53244,1
53245,1
53246,1
53247,0
53248,0
53249,1
53250,0
53251,1
53252,1
53253,1
53254,0
53255,0
53256,0
53257,1
53258,0
53259,0
53260,1
53261,1
53262,0
53263,0
53264,1
53265,0
53266,1
53267,0
53268,1
53269,0
53270,1
53271,0
53272,0
53273,1
53274,0
53275,1
53276,0
53277,0
53278,1
53279,0
53280,0
53281,0
53282,1
53283,0
53284,0
53285,0
53286,0
53287,0
53288,1
53289,0
53290,1
53291,0
53292,0
53293,0
53294,1
53295,0
53296,0
53297,1
53298,1
53299,0
53300,0
53301,0
53302,1
53303,0
53304,1
53305,1
53306,0
53307,1
53308,0
53309,0
53310,1
53311,0
53312,0
53313,0
53314,0
53315,1
53316,0
53317,0
53318,0
53319,0
53320,0
53321,1
53322,0
53323,0
53324,1
53325,0
53326,0
53327,1
53328,1
53329,0
53330,1
53331,1
53332,1
53333,0
53334,1
53335,1
53336,1
53337,0
53338,1
53339,0
53340,0
53341,1
53342,0
53343,1
53344,1
53345,1
53346,0
53347,1
53348,1
53349,1
53350,0
53351,1
53352,1
53353,1
53354,0
53355,0
53356,1
53357,1
53358,0
53359,1
53360,0
53361,1
53362,0
53363,0
53364,0
53365,1
53366,1
53367,1
53368,0
53369,0
53370,1
53371,1
53372,1
53373,0
53374,0
53375,1
53376,0
53377,1
53378,1
53379,0
53380,0
53381,1
53382,0
53383,1
53384,1
53385,0
53386,0
53387,0
53388,0
53389,0
53390,0
53391,1
53392,1
53393,1
53394,1
53395,0
53396,1
53397,0
53398,1
53399,0
53400,0
53401,1
53402,0
53403,1
53404,1
53405,0
53406,1
53407,1
53408,1
53409,1
53410,1
53411,1
53412,1
53413,1
53414,0
53415,0
53416,1
53417,0
53418,1
53419,1
53420,1
53421,1
53422,0
53423,0
53424,1
53425,1
53426,1
53427,1
53428,1
53429,1
53430,0
53431,1
53432,1
53433,0
53434,1
53435,1
53436,1
53437,1
53438,1
53439,0
53440,1
53441,1
53442,0
53443,0
53444,0
53445,0
53446,0
53447,0
53448,1
53449,0
53450,1
53451,0
53452,1
53453,0
53454,1
53455,0
53456,0
53457,0
53458,1
53459,0
53460,0
53461,0
53462,1
53463,0
53464,0
53465,1
53466,0
53467,0
53468,1
53469,0
53470,1
53471,1
53472,0
53473,0
53474,1
53475,0
53476,1
53477,0
53478,0
53479,1
53480,0
53481,0
53482,1
53483,1
53484,0
53485,0
53486,1
53487,1
53488,0
53489,1
53490,0
53491,0
53492,0
53493,0
53494,0
53495,1
53496,1
53497,1
53498,1
53499,1
53500,0
53501,0
53502,0
53503,0
53504,0
53505,0
53506,0
53507,0
53508,1
53509,1
53510,0
53511,0
53512,1
53513,0
53514,1
53515,0
53516,1
53517,1
53518,0
53519,0
53520,1
53521,1
53522,1
53523,0
53524,0
53525,1
53526,0
53527,0
53528,1
53529,0
53530,1
53531,1
53532,0
53533,1
53534,0
53535,1
53536,1
53537,0
53538,0
53539,0
53540,1
53541,1
53542,0
53543,0
53544,1
53545,1
53546,0
53547,0
53548,0
53549,0
53550,1
53551,1
53552,1
53553,1
53554,1
53555,0
53556,0
53557,1
53558,0
53559,0
53560,1
53561,1
53562,1
53563,0
53564,0
53565,0
53566,0
53567,0
53568,1
53569,1
53570,1
53571,0
53572,0
53573,0
53574,1
53575,0
53576,1
53577,1
53578,0
53579,0
53580,0
53581,1
53582,1
53583,0
53584,1
53585,1
53586,0
53587,0
53588,0
53589,0
53590,1
53591,0
53592,1
53593,0
53594,0
53595,0
53596,1
53597,1
53598,1
53599,1
53600,0
53601,1
53602,0
53603,0
53604,0
53605,0
53606,0
53607,1
53608,0
53609,0
53610,1
53611,0
53612,0
53613,0
53614,1
53615,0
53616,0
53617,0
53618,0
53619,0
53620,1
53621,0
53622,1
53623,1
53624,0
53625,0
53626,0
53627,0
53628,1
53629,0
53630,0
53631,1
53632,1
53633,1
53634,0
53635,0
53636,0
53637,1
53638,0
53639,1
53640,1
53641,0
53642,1
53643,0
53644,0
53645,1
53646,1
53647,1
53648,0
53649,0
53650,1
53651,1
53652,0
53653,0
53654,1
53655,0
53656,1
53657,1
53658,0
53659,0
53660,1
53661,1
53662,0
53663,0
53664,1
53665,0
53666,0
53667,1
53668,0
53669,0
53670,1
53671,0
53672,0
53673,1
53674,0
53675,0
53676,1
53677,0
53678,1
53679,1
53680,1
53681,0
53682,1
53683,1
53684,0
53685,0
53686,0
53687,1
53688,0
53689,1
53690,0
53691,0
53692,1
53693,1
53694,1
53695,0
53696,1
53697,1
53698,0
53699,0
53700,0
53701,1
53702,0
53703,0
53704,0
53705,0
53706,0
53707,0
53708,0
53709,0
53710,1
53711,1
53712,1
53713,0
53714,1
53715,1
53716,1
53717,0
53718,1
53719,1
53720,0
53721,1
53722,0
53723,1
53724,0
53725,1
53726,1
53727,0
53728,0
53729,1
53730,0
53731,0
53732,1
53733,0
53734,0
53735,0
53736,1
53737,1
53738,0
53739,1
53740,0
53741,1
53742,1
53743,1
53744,0
53745,1
53746,1
53747,0
53748,1
53749,1
53750,0
53751,1
53752,1
53753,1
53754,0
53755,0
53756,1
53757,0
53758,0
53759,0
53760,0
53761,0
53762,0
53763,1
53764,1
53765,0
53766,1
53767,1
53768,0
53769,1
53770,1
53771,1
53772,0
53773,0
53774,0
53775,1
53776,1
53777,0
53778,1
53779,1
53780,1
53781,0
53782,1
53783,1
53784,0
53785,1
53786,1
53787,0
53788,1
53789,0
53790,1
53791,1
53792,0
53793,1
53794,0
53795,1
53796,0
53797,0
53798,1
53799,1
53800,0
53801,1
53802,0
53803,1
53804,0
53805,1
53806,0
53807,0
53808,1
53809,1
53810,0
53811,0
53812,0
53813,0
53814,0
53815,1
53816,0
53817,1
53818,0
53819,0
53820,0
53821,1
53822,0
53823,0
53824,0
53825,0
53826,0
53827,1
53828,1
53829,0
53830,1
53831,1
53832,1
53833,1
53834,1
53835,1
53836,1
53837,1
53838,1
53839,1
53840,1
53841,0
53842,1
53843,1
53844,0
53845,0
53846,1
53847,1
53848,1
53849,0
53850,0
53851,0
53852,0
53853,0
53854,0
53855,1
53856,1
53857,1
53858,1
53859,0
53860,1
53861,1
53862,1
53863,0
53864,1
53865,0
53866,1
53867,1
53868,0
53869,1
53870,1
53871,0
53872,1
53873,0
53874,0
53875,1
53876,1
53877,0
53878,0
53879,1
53880,0
53881,0
53882,1
53883,1
53884,0
53885,0
53886,1
53887,0
53888,0
53889,1
53890,0
53891,0
53892,0
53893,1
53894,1
53895,0
53896,0
53897,0
53898,1
53899,0
53900,1
53901,0
53902,1
53903,0
53904,1
53905,1
53906,0
53907,1
53908,0
53909,1
53910,1
53911,1
53912,1
53913,1
53914,0
53915,1
53916,0
53917,0
53918,1
53919,1
53920,0
53921,1
53922,0
53923,0
53924,1
53925,0
53926,1
53927,0
53928,1
53929,1
53930,0
53931,0
53932,0
53933,0
53934,1
53935,0
53936,0
53937,0
53938,0
53939,1
53940,0
53941,0
53942,0
53943,1
53944,0
53945,0
53946,1
53947,0
53948,1
53949,1
53950,1
53951,0
53952,0
53953,1
53954,1
53955,0
53956,1
53957,0
53958,0
53959,0
53960,1
53961,1
53962,1
53963,1
53964,1
53965,0
53966,1
53967,0
53968,0
53969,0
53970,0
53971,1
53972,0
53973,1
53974,0
53975,1
53976,0
53977,1
53978,1
53979,1
53980,0
53981,1
53982,0
53983,1
53984,0
53985,0
53986,0
53987,0
53988,1
53989,1
53990,0
53991,0
53992,1
53993,0
53994,1
53995,1
53996,0
53997,0
53998,0
53999,1
54000,1
54001,0
54002,1
54003,0
54004,0
54005,0
54006,0
54007,1
54008,0
54009,1
54010,0
54011,0
54012,0
54013,1
54014,1
54015,0
54016,0
54017,1
54018,1
54019,0
54020,0
54021,1
54022,0
54023,1
54024,0
54025,0
54026,1
54027,1
54028,1
54029,0
54030,0
54031,1
54032,1
54033,1
54034,1
54035,0
54036,0
54037,0
54038,0
54039,1
54040,0
54041,0
54042,0
54043,0
54044,0
54045,0
54046,1
54047,1
54048,1
54049,0
54050,1
54051,0
54052,0
54053,1
54054,0
54055,1
54056,1
54057,0
54058,0
54059,0
54060,1
54061,1
54062,0
54063,1
54064,1
54065,1
54066,0
54067,0
54068,1
54069,1
54070,0
54071,0
54072,1
54073,0
54074,1
54075,1
54076,1
54077,0
54078,1
54079,1
54080,1
54081,0
54082,1
54083,0
54084,1
54085,1
54086,1
54087,0
54088,1
54089,1
54090,1
54091,1
54092,0
54093,1
54094,1
54095,0
54096,1
54097,1
54098,0
54099,0
54100,0
54101,1
54102,1
54103,0
54104,0
54105,1
54106,1
54107,1
54108,0
54109,0
54110,0
54111,0
54112,1
54113,0
54114,1
54115,1
54116,0
54117,0
54118,1
54119,0
54120,0
54121,1
54122,1
54123,0
54124,1
54125,1
54126,0
54127,1
54128,1
54129,0
54130,1
54131,1
54132,0
54133,0
54134,0
54135,0
54136,0
54137,0
54138,0
54139,1
54140,1
54141,1
54142,1
54143,0
54144,1
54145,1
54146,0
54147,1
54148,1
54149,0
54150,0
54151,0
54152,0
54153,1
54154,1
54155,0
54156,0
54157,0
54158,1
54159,1
54160,1
54161,1
54162,1
54163,0
54164,1
54165,1
54166,0
54167,1
54168,0
54169,0
54170,0
54171,0
54172,1
54173,1
54174,0
54175,0
54176,1
54177,1
54178,1
54179,0
54180,0
54181,0
54182,0
54183,0
54184,1
54185,0
54186,0
54187,0
54188,1
54189,0
54190,0
54191,1
54192,0
54193,1
54194,1
54195,0
54196,1
54197,0
54198,0
54199,0
54200,1
54201,0
54202,1
54203,0
54204,0
54205,1
54206,1
54207,1
54208,0
54209,0
54210,1
54211,1
54212,1
54213,1
54214,0
54215,1
54216,0
54217,0
54218,0
54219,1
54220,0
54221,0
54222,1
54223,0
54224,1
54225,1
54226,1
54227,1
54228,1
54229,0
54230,1
54231,1
54232,0
54233,1
54234,0
54235,0
54236,1
54237,0
54238,1
54239,0
54240,0
54241,1
54242,0
54243,0
54244,1
54245,0
54246,0
54247,0
54248,0
54249,1
54250,1
54251,1
54252,0
54253,1
54254,1
54255,1
54256,1
54257,1
54258,1
54259,1
54260,0
54261,1
54262,1
54263,1
54264,1
54265,0
54266,0
54267,0
54268,1
54269,1
54270,0
54271,1
54272,1
54273,1
54274,1
54275,1
54276,1
54277,0
54278,0
54279,0
54280,1
54281,1
54282,1
54283,0
54284,1
54285,1
54286,1
54287,1
54288,0
54289,1
54290,1
54291,1
54292,0
54293,0
54294,1
54295,0
54296,0
54297,1
54298,1
54299,0
54300,0
54301,1
54302,1
54303,1
54304,0
54305,0
54306,0
54307,1
54308,1
54309,0
54310,0
54311,0
54312,1
54313,1
54314,0
54315,1
54316,1
54317,1
54318,0
54319,1
54320,1
54321,0
54322,0
54323,1
54324,0
54325,1
54326,0
54327,1
54328,0
54329,1
54330,0
54331,0
54332,1
54333,0
54334,1
54335,0
54336,1
54337,0
54338,1
54339,0
54340,1
54341,0
54342,0
54343,1
54344,1
54345,1
54346,0
54347,0
54348,0
54349,0
54350,1
54351,0
54352,0
54353,1
54354,1
54355,1
54356,1
54357,1
54358,0
54359,0
54360,1
54361,1
54362,0
54363,0
54364,1
54365,1
54366,1
54367,1
54368,0
54369,1
54370,0
54371,0
54372,1
54373,1
54374,1
54375,1
54376,0
54377,1
54378,0
54379,0
54380,1
54381,0
54382,0
54383,0
54384,1
54385,1
54386,1
54387,0
54388,0
54389,0
54390,1
54391,1
54392,1
54393,0
54394,1
54395,0
54396,1
54397,1
54398,1
54399,0
54400,1
54401,1
54402,1
54403,1
54404,0
54405,0
54406,1
54407,1
54408,0
54409,1
54410,1
54411,0
54412,1
54413,0
54414,1
54415,0
54416,0
54417,1
54418,1
54419,1
54420,1
54421,0
54422,0
54423,0
54424,1
54425,0
54426,1
54427,1
54428,0
54429,1
54430,0
54431,0
54432,1
54433,0
54434,0
54435,0
54436,1
54437,0
54438,0
54439,0
54440,1
54441,0
54442,0
54443,1
54444,0
54445,0
54446,1
54447,0
54448,1
54449,1
54450,0
54451,1
54452,1
54453,0
54454,1
54455,1
54456,0
54457,0
54458,0
54459,0
54460,1
54461,0
54462,0
54463,0
54464,0
54465,1
54466,1
54467,0
54468,1
54469,1
54470,0
54471,0
54472,1
54473,0
54474,0
54475,0
54476,1
54477,0
54478,1
54479,1
54480,1
54481,1
54482,0
54483,1
54484,0
54485,0
54486,1
54487,1
54488,1
54489,0
54490,1
54491,1
54492,0
54493,1
54494,0
54495,1
54496,0
54497,0
54498,0
54499,0
54500,0
54501,0
54502,1
54503,1
54504,1
54505,1
54506,0
54507,1
54508,1
54509,1
54510,1
54511,0
54512,1
54513,0
54514,1
54515,1
54516,0
54517,0
54518,1
54519,0
54520,0
54521,0
54522,1
54523,1
54524,1
54525,0
54526,1
54527,0
54528,1
54529,1
54530,1
54531,0
54532,0
54533,1
54534,0
54535,0
54536,1
54537,0
54538,1
54539,1
54540,1
54541,0
54542,0
54543,0
54544,0
54545,1
54546,0
54547,0
54548,1
54549,0
54550,1
54551,0
54552,1
54553,1
54554,0
54555,1
54556,1
54557,1
54558,1
54559,0
54560,1
54561,1
54562,0
54563,1
54564,0
54565,0
54566,1
54567,0
54568,1
54569,1
54570,1
54571,0
54572,0
54573,0
54574,0
54575,1
54576,1
54577,1
54578,0
54579,1
54580,1
54581,0
54582,0
54583,0
54584,1
54585,0
54586,1
54587,0
54588,1
54589,0
54590,0
54591,1
54592,1
54593,0
54594,1
54595,0
54596,0
54597,0
54598,0
54599,0
54600,0
54601,0
54602,0
54603,1
54604,1
54605,0
54606,1
54607,0
54608,1
54609,0
54610,0
54611,0
54612,1
54613,1
54614,1
54615,0
54616,1
54617,0
54618,1
54619,0
54620,0
54621,0
54622,0
54623,0
54624,0
54625,0
54626,1
54627,1
54628,0
54629,1
54630,0
54631,1
54632,0
54633,1
54634,1
54635,0
54636,1
54637,0
54638,1
54639,1
54640,1
54641,0
54642,1
54643,1
54644,1
54645,0
54646,0
54647,0
54648,1
54649,1
54650,1
54651,0
54652,0
54653,0
54654,0
54655,0
54656,0
54657,1
54658,0
54659,1
54660,0
54661,0
54662,0
54663,0
54664,1
54665,0
54666,1
54667,0
54668,1
54669,0
54670,1
54671,1
54672,0
54673,0
54674,0
54675,1
54676,0
54677,0
54678,0
54679,1
54680,1
54681,1
54682,1
54683,0
54684,0
54685,0
54686,0
54687,1
54688,0
54689,0
54690,0
54691,0
54692,0
54693,0
54694,1
54695,0
54696,1
54697,1
54698,0
54699,1
54700,1
54701,0
54702,0
54703,0
54704,0
54705,0
54706,0
54707,0
54708,1
54709,0
54710,1
54711,1
54712,1
54713,1
54714,1
54715,0
54716,1
54717,0
54718,0
54719,0
54720,1
54721,1
54722,0
54723,1
54724,0
54725,0
54726,1
54727,1
54728,0
54729,0
54730,1
54731,1
54732,0
54733,1
54734,0
54735,1
54736,0
54737,0
54738,1
54739,0
54740,0
54741,0
54742,1
54743,0
54744,0
54745,0
54746,1
54747,0
54748,1
54749,0
54750,1
54751,1
54752,1
54753,1
54754,1
54755,1
54756,0
54757,1
54758,0
54759,0
54760,1
54761,0
54762,0
54763,1
54764,1
54765,0
54766,0
54767,1
54768,0
54769,0
54770,0
54771,1
54772,1
54773,1
54774,1
54775,1
54776,0
54777,1
54778,1
54779,1
54780,0
54781,0
54782,1
54783,0
54784,0
54785,1
54786,1
54787,1
54788,0
54789,0
54790,1
54791,0
54792,0
54793,1
54794,0
54795,0
54796,1
54797,0
54798,1
54799,1
54800,1
54801,0
54802,1
54803,0
54804,0
54805,0
54806,1
54807,0
54808,0
54809,0
54810,1
54811,0
54812,1
54813,1
54814,1
54815,0
54816,0
54817,1
54818,0
54819,1
54820,1
54821,0
54822,0
54823,0
54824,0
54825,0
54826,0
54827,1
54828,1
54829,0
54830,0
54831,0
54832,1
54833,0
54834,0
54835,0
54836,1
54837,1
54838,0
54839,0
54840,1
54841,1
54842,1
54843,0
54844,0
54845,0
54846,0
54847,0
54848,1
54849,1
54850,0
54851,1
54852,0
54853,1
54854,1
54855,1
54856,0
54857,0
54858,1
54859,0
54860,1
54861,1
54862,1
54863,1
54864,1
54865,1
54866,0
54867,1
54868,0
54869,0
54870,0
54871,1
54872,0
54873,0
54874,1
54875,0
54876,1
54877,0
54878,1
54879,0
54880,1
54881,0
54882,0
54883,0
54884,1
54885,0
54886,1
54887,1
54888,1
54889,0
54890,0
54891,0
54892,0
54893,0
54894,0
54895,1
54896,1
54897,1
54898,0
54899,1
54900,0
54901,0
54902,1
54903,1
54904,1
54905,0
54906,1
54907,0
54908,0
54909,1
54910,0
54911,1
54912,0
54913,1
54914,0
54915,0
54916,1
54917,0
54918,0
54919,1
54920,0
54921,0
54922,1
54923,0
54924,1
54925,0
54926,1
54927,1
54928,1
54929,1
54930,1
54931,0
54932,1
54933,0
54934,0
54935,0
54936,1
54937,0
54938,0
54939,0
54940,0
54941,1
54942,0
54943,0
54944,0
54945,0
54946,0
54947,1
54948,1
54949,0
54950,1
54951,1
54952,1
54953,1
54954,1
54955,0
54956,1
54957,1
54958,1
54959,1
54960,1
54961,0
54962,1
54963,0
54964,0
54965,1
54966,1
54967,1
54968,0
54969,1
54970,1
54971,1
54972,1
54973,0
54974,1
54975,1
54976,1
54977,0
54978,0
54979,1
54980,1
54981,1
54982,1
54983,1
54984,1
54985,1
54986,1
54987,1
54988,1
54989,1
54990,0
54991,1
54992,0
54993,0
54994,1
54995,0
54996,0
54997,1
54998,0
54999,1
55000,0
55001,0
55002,1
55003,1
55004,1
55005,1
55006,0
55007,1
55008,1
55009,1
55010,0
55011,0
55012,0
55013,1
55014,0
55015,1
55016,1
55017,0
55018,1
55019,0
55020,0
55021,1
55022,0
55023,0
55024,1
55025,1
55026,0
55027,0
55028,0
55029,1
55030,1
55031,1
55032,1
55033,0
55034,0
55035,0
55036,1
55037,1
55038,1
55039,0
55040,0
55041,0
55042,0
55043,1
55044,1
55045,1
55046,1
55047,0
55048,0
55049,0
55050,0
55051,0
55052,0
55053,0
55054,0
55055,0
55056,1
55057,1
55058,1
55059,1
55060,1
55061,1
55062,0
55063,0
55064,1
55065,0
55066,0
55067,1
55068,1
55069,0
55070,0
55071,0
55072,1
55073,0
55074,1
55075,1
55076,1
55077,1
55078,0
55079,1
55080,1
55081,0
55082,1
55083,0
55084,1
55085,1
55086,1
55087,1
55088,0
55089,1
55090,0
55091,0
55092,1
55093,1
55094,1
55095,0
55096,0
55097,1
55098,0
55099,1
55100,1
55101,1
55102,1
55103,0
55104,0
55105,0
55106,1
55107,1
55108,0
55109,0
55110,0
55111,1
55112,0
55113,1
55114,0
55115,0
55116,1
55117,0
55118,1
55119,1
55120,1
55121,1
55122,1
55123,0
55124,0
55125,0
55126,1
55127,1
55128,1
55129,0
55130,0
55131,0
55132,1
55133,0
55134,0
55135,1
55136,0
55137,1
55138,0
55139,0
55140,0
55141,1
55142,1
55143,0
55144,1
55145,0
55146,1
55147,0
55148,1
55149,0
55150,1
55151,1
55152,0
55153,0
55154,0
55155,0
55156,0
55157,1
55158,1
55159,1
55160,0
55161,1
55162,1
55163,0
55164,1
55165,1
55166,1
55167,0
55168,0
55169,1
55170,1
55171,1
55172,1
55173,0
55174,0
55175,0
55176,0
55177,1
55178,0
55179,1
55180,1
55181,0
55182,0
55183,0
55184,1
55185,0
55186,0
55187,1
55188,0
55189,0
55190,0
55191,1
55192,0
55193,0
55194,0
55195,0
55196,1
55197,1
55198,1
55199,0
55200,1
55201,1
55202,1
55203,1
55204,1
55205,1
55206,0
55207,0
55208,1
55209,0
55210,1
55211,1
55212,0
55213,0
55214,0
55215,1
55216,1
55217,1
55218,0
55219,1
55220,0
55221,0
55222,1
55223,0
55224,0
55225,0
55226,0
55227,1
55228,0
55229,1
55230,1
55231,0
55232,1
55233,1
55234,1
55235,1
55236,1
55237,1
55238,1
55239,0
55240,0
55241,1
55242,0
55243,1
55244,1
55245,1
55246,1
55247,1
55248,0
55249,0
55250,1
55251,0
55252,0
55253,0
55254,0
55255,1
55256,0
55257,1
55258,1
55259,0
55260,1
55261,0
55262,1
55263,0
55264,0
55265,1
55266,1
55267,0
55268,1
55269,0
55270,1
55271,0
55272,0
55273,1
55274,0
55275,0
55276,0
55277,1
55278,0
55279,1
55280,0
55281,0
55282,0
55283,0
55284,1
55285,0
55286,1
55287,0
55288,1
55289,1
55290,1
55291,1
55292,1
55293,1
55294,0
55295,1
55296,0
55297,1
55298,0
55299,0
55300,1
55301,1
55302,1
55303,0
55304,1
55305,1
55306,1
55307,0
55308,0
55309,1
55310,1
55311,1
55312,0
55313,1
55314,0
55315,0
55316,0
55317,0
55318,1
55319,1
55320,0
55321,1
55322,0
55323,1
55324,1
55325,0
55326,1
55327,0
55328,0
55329,0
55330,0
55331,0
55332,0
55333,1
55334,1
55335,0
55336,0
55337,1
55338,1
55339,0
55340,0
55341,1
55342,1
55343,1
55344,1
55345,1
55346,1
55347,1
55348,1
55349,0
55350,0
55351,1
55352,1
55353,0
55354,1
55355,0
55356,1
55357,0
55358,1
55359,0
55360,0
55361,0
55362,0
55363,1
55364,1
55365,1
55366,0
55367,1
55368,0
55369,0
55370,1
55371,0
55372,1
55373,0
55374,1
55375,0
55376,0
55377,1
55378,1
55379,0
55380,0
55381,0
55382,1
55383,1
55384,0
55385,1
55386,1
55387,0
55388,1
55389,0
55390,0
55391,1
55392,1
55393,1
55394,0
55395,0
55396,1
55397,0
55398,0
55399,1
55400,0
55401,1
55402,0
55403,0
55404,0
55405,1
55406,0
55407,0
55408,1
55409,0
55410,0
55411,0
55412,1
55413,1
55414,0
55415,0
55416,0
55417,1
55418,1
55419,1
55420,1
55421,0
55422,1
55423,1
55424,1
55425,0
55426,0
55427,0
55428,0
55429,1
55430,1
55431,1
55432,1
55433,0
55434,0
55435,0
55436,0
55437,0
55438,1
55439,1
55440,0
55441,0
55442,0
55443,1
55444,0
55445,0
55446,0
55447,1
55448,0
55449,1
55450,0
55451,0
55452,0
55453,0
55454,1
55455,0
55456,1
55457,1
55458,1
55459,1
55460,1
55461,1
55462,0
55463,1
55464,1
55465,1
55466,0
55467,0
55468,1
55469,0
55470,1
55471,1
55472,1
55473,0
55474,1
55475,0
55476,1
55477,1
55478,1
55479,1
55480,1
55481,1
55482,1
55483,0
55484,1
55485,0
55486,1
55487,1
55488,1
55489,1
55490,1
55491,1
55492,0
55493,1
55494,1
55495,0
55496,0
55497,0
55498,1
55499,1
55500,0
55501,1
55502,1
55503,0
55504,0
55505,0
55506,1
55507,1
55508,1
55509,0
55510,0
55511,1
55512,0
55513,1
55514,1
55515,0
55516,1
55517,0
55518,0
55519,1
55520,1
55521,1
55522,0
55523,0
55524,1
55525,0
55526,1
55527,1
55528,0
55529,1
55530,1
55531,0
55532,1
55533,0
55534,1
55535,1
55536,0
55537,1
55538,1
55539,0
55540,1
55541,1
55542,1
55543,0
55544,0
55545,0
55546,1
55547,1
55548,0
55549,0
55550,0
55551,0
55552,0
55553,0
55554,1
55555,0
55556,0
55557,0
55558,0
55559,1
55560,0
55561,1
55562,0
55563,1
55564,0
55565,0
55566,1
55567,0
55568,0
55569,0
55570,1
55571,1
55572,0
55573,1
55574,0
55575,1
55576,0
55577,0
55578,1
55579,0
55580,0
55581,1
55582,0
55583,1
55584,0
55585,0
55586,0
55587,1
55588,1
55589,0
55590,0
55591,1
55592,1
55593,0
55594,0
55595,0
55596,0
55597,0
55598,1
55599,0
55600,0
55601,0
55602,0
55603,1
55604,0
55605,1
55606,1
55607,0
55608,1
55609,1
55610,1
55611,1
55612,0
55613,1
55614,1
55615,0
55616,1
55617,1
55618,0
55619,0
55620,0
55621,1
55622,0
55623,1
55624,0
55625,0
55626,0
55627,1
55628,0
55629,1
55630,0
55631,1
55632,1
55633,1
55634,1
55635,0
55636,0
55637,0
55638,1
55639,1
55640,0
55641,0
55642,0
55643,0
55644,0
55645,1
55646,1
55647,0
55648,1
55649,0
55650,0
55651,0
55652,1
55653,0
55654,1
55655,0
55656,0
55657,0
55658,1
55659,0
55660,1
55661,0
55662,1
55663,1
55664,0
55665,0
55666,1
55667,0
55668,1
55669,0
55670,1
55671,0
55672,0
55673,0
55674,0
55675,1
55676,1
55677,1
55678,0
55679,0
55680,0
55681,1
55682,1
55683,0
55684,0
55685,1
55686,0
55687,0
55688,1
55689,1
55690,1
55691,0
55692,1
55693,0
55694,1
55695,1
55696,0
55697,1
55698,1
55699,0
55700,1
55701,0
55702,1
55703,0
55704,1
55705,1
55706,1
55707,1
55708,1
55709,0
55710,0
55711,1
55712,0
55713,1
55714,1
55715,1
55716,0
55717,1
55718,1
55719,1
55720,0
55721,0
55722,0
55723,0
55724,0
55725,1
55726,1
55727,1
55728,1
55729,0
55730,1
55731,0
55732,1
55733,0
55734,0
55735,1
55736,0
55737,1
55738,0
55739,1
55740,1
55741,0
55742,0
55743,1
55744,0
55745,1
55746,1
55747,0
55748,0
55749,1
55750,1
55751,0
55752,1
55753,0
55754,1
55755,0
55756,0
55757,1
55758,1
55759,1
55760,1
55761,0
55762,1
55763,0
55764,0
55765,0
55766,1
55767,1
55768,1
55769,0
55770,0
55771,0
55772,1
55773,0
55774,0
55775,0
55776,1
55777,1
55778,0
55779,0
55780,0
55781,1
55782,1
55783,1
55784,0
55785,0
55786,1
55787,0
55788,1
55789,1
55790,0
55791,0
55792,1
55793,0
55794,0
55795,0
55796,1
55797,1
55798,0
55799,0
55800,0
55801,0
55802,1
55803,0
55804,1
55805,1
55806,1
55807,0
55808,1
55809,1
55810,1
55811,1
55812,0
55813,0
55814,1
55815,0
55816,1
55817,0
55818,1
55819,1
55820,1
55821,0
55822,0
55823,1
55824,0
55825,0
55826,1
55827,0
55828,0
55829,1
55830,0
55831,0
55832,1
55833,1
55834,0
55835,0
55836,0
55837,0
55838,0
55839,0
55840,0
55841,0
55842,0
55843,0
55844,1
55845,1
55846,1
55847,1
55848,0
55849,0
55850,0
55851,1
55852,1
55853,1
55854,0
55855,1
55856,1
55857,1
55858,0
55859,1
55860,0
55861,0
55862,0
55863,0
55864,0
55865,0
55866,0
55867,0
55868,1
55869,0
55870,1
55871,0
55872,0
55873,0
55874,0
55875,1
55876,1
55877,0
55878,1
55879,0
55880,1
55881,0
55882,0
55883,0
55884,0
55885,0
55886,0
55887,1
55888,1
55889,1
55890,0
55891,0
55892,0
55893,1
55894,0
55895,0
55896,1
55897,1
55898,0
55899,0
55900,0
55901,1
55902,0
55903,0
55904,1
55905,1
55906,0
55907,0
55908,0
55909,0
55910,0
55911,1
55912,1
55913,0
55914,0
55915,0
55916,0
55917,0
55918,1
55919,1
55920,0
55921,0
55922,0
55923,1
55924,0
55925,1
55926,1
55927,0
55928,1
55929,0
55930,1
55931,0
55932,0
55933,0
55934,1
55935,1
55936,0
55937,1
55938,1
55939,1
55940,0
55941,0
55942,1
55943,1
55944,1
55945,1
55946,0
55947,1
55948,1
55949,0
55950,0
55951,0
55952,0
55953,0
55954,0
55955,1
55956,1
55957,1
55958,1
55959,1
55960,1
55961,1
55962,1
